section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,item UID,"for $i in (//tei:msItem) return concat($i/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_item_"", count($i/preceding::tei:msItem) + 1)",,,,,text,"A unique identifier for the item, generated by concatenating the identifier given to the manuscript with which the item is associated with a count of how many msItem elements precede the current element in the entry file."
metadata,item ID,"for $i in (//tei:msItem) return string-join($i/@xml:id, "" "")",,,,,text,"The identifier assigned to the item in its containing manuscript or manuscript part, as given in the @xml:id attribute to the msItem element. These will be unique across a single catalogue file, but may not be unique across the catalogue as a whole."
metadata,item n,"for $i in (//tei:msItem) return string-join($i/@n, "" "")",,,,,number,"The name or number assigned to the item in its containing manuscript or manuscript part, as given in the @n attribute to the msItem element."
metadata,file URL,"for $i in (//tei:msItem) return string-join($i/ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,ms ID,"for $i in (//tei:msItem) return string-join($i/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"for $i in (//tei:msItem) return string-join($i/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,collection,"for $i in (//tei:msItem) return string-join($i/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"for $i in (//tei:msItem) return string-join($i/(ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'), ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'), ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'), ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"for $i in (//tei:msItem) return string-join($i/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"for $i in (//tei:msItem) return string-join($i/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
metadata,nest level,"for $i in (//tei:msItem) return string-join(string(count($i/ancestor-or-self::tei:msItem)[.>0]), """")",,,,,number,"An integer detailing the nesting level of the current item, that is whether it is a top-level item (1), part of a top level item (2), part of a broader part of a top-level item (3), etc."
locus,locus,"for $i in (//tei:msItem) return normalize-space(string-join($i/tei:locus[text()]/string-join(., """"), "" ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
locus,from,"for $i in (//tei:msItem) return string-join($i/tei:locus/@from, "" "")",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"for $i in (//tei:msItem) return string-join($i/tei:locus/@to, "" "")",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
