section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,measurement UID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_measure_"", count((preceding::tei:extent[not(ancestor::tei:physDesc//tei:layout)]|preceding::tei:layout)) + 1)",,,,,text,"A unique identifier for the set of measurements, generated by concatenating the identifier given to the manuscript with which the measurements are associated with a count of how many layout or extent elements precede the current element in the entry file."
metadata,file URL,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
extent,extent,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]/string-join(node()[..//tei:measure][not(self::comment())][not(self::tei:dimensions)], """"), ""; ""))",,,,,text,"Details of the layout section's extent, usually in folios. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals."
extent,n folios,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(string(sum((.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""leaf""]/@quantity)[.>0]), """")",,,,,number,"An integer count of the number of folios contained within the core of the layout section, that is not counting contemporary or later endleaves."
extent,n endleaves,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(string(sum((.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""endleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the layout section which are believed to be contemporary with its original production.
