section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,origin UID,"//tei:origin/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_origin_"", count(preceding::tei:origin) + 1)",,,,,text,"A unique identifier for the origin information, generated by concatenating the identifier given to the manuscript with which the details are associated with a count of how many origin elements precede the current element in the entry file."
metadata,file URL,"//tei:origin/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"//tei:origin/string-join((ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"//tei:origin/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"//tei:origin/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
overview,origin,"//tei:origin/normalize-space(string-join(*/string-join(.,""""), "" ""))",,,,,text,"An overview of the current origin information, as encoded within the origin element."
locus,locus,"//tei:origin/normalize-space(string-join(tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
locus,from,"//tei:origin/string-join(tei:locus/@from, "" "")",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"//tei:origin/string-join(tei:locus/(@to|@from)[last()], "" "")",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
date,date,"//tei:origin/normalize-space(string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")][text()]/string-join(., """"), "" ""))",,,,,date,"Details of the date of origin of the manuscript or manuscript part, as encoded within an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). This value may be straightforwardly formatted as a date, but may also be formatted as prose, including identification of an individual portion of a century, or an ante/post quem."
date,when,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@when, "" "")",,,,,date,"The date of origin of the manuscript or manuscript part, formatted as a date, as encoded within the @when attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
date,not before,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
date,not after,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
date,certainty,"//tei:origin/string-join(distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). Possible values are high, medium, and low."
date,calendar,"//tei:origin/string-join(distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""). The most common value is Gregorian."
place,place,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]/string-join(., """"), ""; ""))",,,,,text,"Details of the place of origin of the manuscript or manuscript part, as encoded within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
place,country,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of the manuscript or manuscript part, as encoded within a country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
place,country ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/@key), "" "")",,,,,text,"The identifier given to the country of origin given for the manuscript or manuscript part, as found in the @key attribute to the country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
place,region,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/string-join(., """"), ""; ""))",,,,,text,"Details of the region of origin of the manuscript or manuscript part, as encoded within a region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
place,region ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/@key), "" "")",,,,,text,"The identifier given to the region of origin given for the manuscript or manuscript part, as found in the @key attribute to the region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
place,settlement,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,"Details of the settlement of origin of the manuscript or manuscript part, as encoded within a settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
place,settlement ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/@key), "" "")",,,,,text,"The identifier given to the settlement of origin given for the manuscript or manuscript part, as found in the @key attribute to the settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions""), which corresponds to that found in the authority file."
